,order,duration,onset,chroma_0,chroma_1,chroma_2,chroma_3,chroma_4
41,41,2.2,90.2,0.6318385621169971,0.5628775348849471,0.6950159548080578,1.0,0.7599559764644918
42,42,2.2,92.4,1.0,0.7901602751757377,0.9127968082620914,0.47890639844182326,0.569607857611717
43,43,2.2,94.6,0.11734296691044516,0.23185800269360687,1.0,0.5083538124478147,0.1385113661654701
44,44,2.2,96.8,0.22369961403749794,0.32021102692532394,1.0,0.5414210022651068,0.11682199075878558
45,45,2.2,99.0,0.7799464846131299,0.5847669430150166,1.0,0.6655034333147276,0.1950706540174323
46,46,2.2,101.2,0.5738759647746822,0.40593045586786025,1.0,0.5087458875605562,0.20447796939969393
47,47,2.2,103.4,0.45275786715242305,1.0,0.25405763823438,0.07061621872821308,0.14832407179669824
48,48,2.2,105.6,0.7279399944434706,1.0,0.25420014403858365,0.1394768294653936,0.46165324249496675
49,49,2.2,107.8,1.0,0.4224081478038588,0.0736322800814262,0.1956252858651899,0.19898887224614034
50,50,2.2,110.0,1.0,0.41449793267036933,0.08911060471066161,0.12918676981734944,0.18625431161107994
51,51,2.2,112.2,0.3012589405279713,1.0,0.15279669608908591,0.025388926289596075,0.036010465938924124
52,52,2.2,114.4,0.2382837243434138,1.0,0.23979014283578914,0.15413150650035176,0.0867203863970825
53,53,2.2,116.6,1.0,0.6489993015111186,0.3217782408087095,0.1684999012562871,0.3792916417532937
54,54,2.2,118.8,1.0,0.3245848915773648,0.17682751896105828,0.2184188879732617,0.43355396389226747
55,55,2.2,121.0,1.0,0.21529565213508,0.3095157978600627,0.32513216039906334,0.420037773871031
56,56,2.2,123.2,1.0,0.1755949311442809,0.11836695229002148,0.18218161240221842,0.4952190382481382
57,57,2.2,125.4,1.0,0.1691495222390363,0.06689737267488062,0.10198802671994686,0.49260011548972094
58,58,2.2,127.6,1.0,0.09893696740349771,0.010685623645446896,0.01868306804295981,0.3747365678530435
59,59,2.2,129.8,1.0,0.12086032998668733,0.09729938308121791,0.19519749344402215,0.4187358211352457
60,60,2.2,132.0,0.3640588586319841,0.18160282776820771,0.4335310482375252,1.0,0.39855926069920544
61,61,2.2,134.2,1.0,0.7412184829388404,0.6159927262543428,0.9644695322329072,0.628547389020221
62,62,2.2,136.4,0.7339390844112879,0.9323964390017984,0.5741488726164968,1.0,0.312614583256469
63,63,2.2,138.6,1.0,0.12479992746645123,0.24660664971462296,0.38059512141991647,0.4479593478677548
64,64,2.2,140.8,0.22929143877229144,1.0,0.28818646056515956,0.03561890967057568,0.07472946781814441
65,65,2.2,143.0,0.22730035299727147,0.230378876278447,0.5522500482464725,1.0,0.16043030920669205
66,66,2.2,145.2,0.3029649287838406,0.43213787642725227,0.7944527011848951,1.0,0.2546500032595809
67,67,2.2,147.4,0.17862842505736354,1.0,0.46769517400363514,0.21565947477351838,0.2499698194281387
68,68,2.2,149.6,1.0,0.13010673046294138,0.08899382028847105,0.14733130224917648,0.3603137177123291
69,69,2.2,151.8,0.20568382405313226,0.28684787652454385,0.6209412902269978,1.0,0.16158776068998926
70,70,2.2,154.0,1.0,0.10972447100231579,0.17057882913260833,0.25986684935441906,0.41455821155235284
71,71,2.2,156.2,0.42005475605055886,1.0,0.21705303619910885,0.05699987096472569,0.1579646973084084
72,72,2.2,158.4,0.2878968536607554,1.0,0.29359624714137095,0.11055832832633576,0.14075347845771446
73,73,2.2,160.6,0.3472334606302244,0.25279136580800593,0.6282615288931191,1.0,0.2337109645644554
74,74,2.2,162.8,0.12795338510651277,1.0,0.32170982130798614,0.10623401949562868,0.03945912591469117
75,75,2.2,165.0,1.0,0.14420501508231987,0.08254803587151789,0.10391561136961647,0.413309484544106
76,76,2.2,167.2,0.8346567263760014,1.0,0.6433569280452968,0.9545351293035164,0.34757388210781553
77,77,2.2,169.4,0.5765378132267637,1.0,0.5965340646820251,0.701683018993135,0.15935220204628675
78,78,2.2,171.6,1.0,0.31964653593192927,0.5243024614037246,0.8747548082454405,0.4915649017081123
79,79,2.2,173.8,0.19348977633253275,1.0,0.22923902808196273,0.04316778525091821,0.0521145282160576
80,80,2.2,176.0,0.8606994565850695,0.5004220562434508,0.6604351974207171,1.0,0.6809838286180769
81,81,2.2,178.2,0.24917427683395627,0.341295205594093,0.7346419975086832,1.0,0.18976320483539638
82,82,2.2,180.4,1.0,0.1591712923186218,0.18449239834589426,0.3056447753584692,0.29909053844566674
83,83,2.2,182.6,0.1601669275099253,1.0,0.2365667984676912,0.023684655876772806,0.033802517942246625
84,84,2.2,184.8,0.30775231185060575,0.5779270740957683,0.6526661693458602,1.0,0.20399427614113622
85,85,2.2,187.0,0.20175536140312608,0.1385403326061531,0.5006036920824943,1.0,0.19934925968750172
86,86,2.2,189.2,0.13189978281611126,1.0,0.2643164971563473,0.030464892455382652,0.0208145353260518
87,87,2.2,191.4,1.0,0.18736758098779524,0.19415372001628017,0.26347876251973895,0.47580143005625064
88,88,2.2,193.6,0.41882202871641505,0.20103311415519548,0.2781880862691074,0.4155295988546404,1.0
89,89,2.2,195.8,0.7574801878406096,0.1967916966016065,0.2653101322306007,0.429862485893469,1.0
90,90,2.2,198.0,0.2979032037605301,0.3854097541658969,0.42124261542346764,1.0,0.6913849913502512
91,91,2.2,200.2,0.404313365783864,0.751579773997195,0.4662551063172877,1.0,0.8210795046027136
92,92,2.2,202.4,1.0,0.2955580089157955,0.60381775187143,0.9614502290653594,0.6069266217121836
93,93,2.2,204.6,0.3417569563221288,1.0,0.38198654114665037,0.1591405619684535,0.18177576712550816
94,94,2.2,206.8,1.0,0.6548068044647609,0.6234918995076184,0.8072211489347313,0.5880222911610469
95,95,2.2,209.0,1.0,0.1940429324642812,0.18240649782049378,0.3110220847077372,0.47110468725507615
96,96,2.2,211.2,0.41914422256022454,0.5117078104766054,0.20098307919826386,0.36521947594682036,1.0
97,97,2.2,213.4,1.0,0.2177427833575437,0.20530822574506682,0.16320311596318102,0.6835850803343624
98,98,2.2,215.6,0.1871147453758678,0.3328704479193002,0.5398425561923146,1.0,0.46912146980611513
99,99,2.2,217.8,0.36666571445729607,0.643239769412532,0.5449663562754699,1.0,0.3007674964485976
100,100,2.2,220.0,1.0,0.47706298829076677,0.4129302049216634,0.5980042137676134,0.6536769388120692
101,101,2.2,222.2,0.22087141693710777,1.0,0.43196593076029055,0.29029565470662283,0.10806866620274073
102,102,2.2,224.4,1.0,0.20679367821628863,0.15663276102622647,0.24690109708876526,0.5006974117479267
103,103,2.2,226.6,0.5472115579560168,0.8847739559761635,0.7954610876233369,0.8272499326723481,1.0
104,104,2.2,228.8,0.7421219445502422,0.3401370184278081,0.15501371503708705,0.36175941994485333,1.0
105,105,2.2,231.0,0.7729541486468715,0.4220303802682267,0.3771316186331485,1.0,0.766472414241954
106,106,2.2,233.2,1.0,0.5013052152781868,0.47662701671240126,0.4905711412614589,0.7929580244526832
107,107,2.2,235.4,0.9056402509815544,1.0,0.4453197377804832,0.17316370976675338,0.3191022663694751
108,108,2.2,237.6,1.0,0.5598236176947884,0.36766342827143816,0.3851845449204057,0.6096102952545335
109,109,2.2,239.8,0.35468019290501396,1.0,0.4158830296360826,0.11165467436311281,0.1366387548191389
110,110,2.2,242.0,1.0,0.8885779906420865,0.985533846279636,0.7729647639626392,0.7102119828137673
111,111,2.2,244.2,0.49259312808003874,0.4078200984942999,0.5624581788348344,1.0,0.403673698914078
112,112,2.2,246.4,1.0,0.6430058449163703,0.8079725976704067,0.6472631715784464,0.5808051862133438
113,113,2.2,248.6,0.6334054518832786,0.4283093501845079,0.7052095911600844,1.0,0.46772843357930194
114,114,2.2,250.8,0.2924640925989303,0.3008522265298525,0.5650176700950488,1.0,0.3054594388472002
115,115,2.2,253.0,0.8875781053973979,0.47814577164936567,0.6328904631503304,1.0,0.5591761995720598
116,116,2.2,255.2,0.7985923357806562,1.0,0.6715280336186337,0.4595814703831551,0.33394477210081336
117,117,2.2,257.4,0.43125921116788013,0.5601541803701475,1.0,0.38137058189980083,0.3065249690302564
118,118,2.2,259.6,0.8324347358402765,1.0,0.44022412899381536,0.1801023846167344,0.2787533066729052
119,119,2.2,261.8,1.0,0.9197910181072414,0.8219576987516016,0.7082206905041878,0.6484669027977933
120,120,2.2,264.0,0.19178365602909866,0.12159631486595324,0.7065102210780918,1.0,0.19317737364382648
121,121,2.2,266.2,1.0,0.3404656460382687,0.13617694569320507,0.5075370627169001,0.36340977511004274
122,122,2.2,268.4,1.0,0.3603832630086347,0.13233826023572567,0.8694729260759071,0.6292300615829862
123,123,2.2,270.6,0.9120753368094675,1.0,0.435172663894157,0.2115370917099543,0.5024133004593808
124,124,2.2,272.8,0.26369285957086774,0.5895633547957012,0.5138949523750783,1.0,0.28073349576224965
125,125,2.2,275.0,0.5447778562324965,1.0,0.6180727445346927,0.8027838616145316,0.21453660599479585
126,126,2.2,277.2,0.5161860087743407,0.08801141506998797,0.23932880937975648,1.0,0.39940810969185214
127,127,2.2,279.4,1.0,0.6159196911593925,0.17883845104275287,0.35735702788010537,0.510197122480079
128,128,2.2,281.6,1.0,0.36855053333201687,0.11343678630132521,0.12159141673728405,0.4994082253751157
129,129,2.2,283.8,1.0,0.2696190931748049,0.3015830668233445,0.3686119506348572,0.6495620298677408
130,130,2.2,286.0,1.0,0.13031744485683733,0.21426666505721811,0.4763697307666629,0.5216331084591989
131,131,2.2,288.2,0.16792649805166443,0.3672499506468287,0.4244336686606059,1.0,0.1416587759724678
132,132,2.2,290.4,0.48346868385682257,0.08637731504230674,0.37477508047020364,1.0,0.3576078651256494
133,133,2.2,292.6,0.07665034518251333,0.0976898715100931,0.3147492915254593,1.0,0.3159726805242434
134,134,2.2,294.8,0.43253385930575905,1.0,0.6850137759769452,0.2865018828487452,0.5019490511618828
135,135,2.2,297.0,0.21860756044411822,1.0,0.4721882635617513,0.3416360529404375,0.31556030787243217
136,136,2.2,299.2,0.2536699886536468,1.0,0.4425668841625698,0.3407226450795121,0.17232337357085192
137,137,2.2,301.4,1.0,0.28602758983437293,0.6113819080584478,0.8107858814162039,0.5441428187158518
138,138,2.2,303.6,0.13376869656016582,0.09016546236899849,0.17523350711033786,1.0,0.5444135975758555
139,139,2.2,305.8,1.0,0.7128758575996818,0.892898430139395,0.47792579360025095,0.29480343318092855
140,140,2.2,308.0,0.35450523469641293,0.30483032709902447,0.5377496868526296,1.0,0.3247576105989835
141,141,2.2,310.2,0.1858879986715303,0.29630294613265806,0.8975339169994144,1.0,0.13396160154367812
142,142,2.2,312.4,0.2082923404430636,0.30066614015457943,0.7513065985204298,1.0,0.10091497389179245
143,143,2.2,314.6,0.19178152364807208,0.8147767837754473,1.0,0.828543215304033,0.2812043975519317
144,144,2.2,316.8,0.303355330909002,0.26157414564817266,1.0,0.6782111011600671,0.09674160014791437
145,145,2.2,319.0,0.492823217570204,0.4053007091249397,1.0,0.46202115663284155,0.28819598764419807
146,146,2.2,321.2,0.9979900402411521,0.9240406994592593,0.9039743717524338,1.0,0.4816454942358987
147,147,2.2,323.4,0.7692636567165418,1.0,0.21012760174609757,0.10229412189861939,0.2665068109240044
148,148,2.2,325.6,0.33787580617792745,1.0,0.44846696566297406,0.3354663621671725,0.13924978031331367
149,149,2.2,327.8,0.5486254356597909,0.762957988714541,0.6644317292909796,1.0,0.17051244239360255
150,150,2.2,330.0,0.39792016215528203,0.4210898461142953,0.5326798949780938,0.8291566681941388,1.0
151,151,2.2,332.2,0.684035957576974,1.0,0.40360443033287763,0.45029666542486807,0.39449995987630715
152,152,2.2,334.4,1.0,0.7370388343501649,0.4423755084948775,0.5691759260658101,0.6595590446508289
153,153,2.2,336.6,0.7575561698401718,0.38710653516289306,1.0,0.9756196631530112,0.4964084581145123
154,154,2.2,338.8,0.40578078684813024,0.548181441915578,0.6243696511678628,1.0,0.6946393767791015
155,155,2.2,341.0,0.2964525665051709,0.3539486311968468,1.0,0.8210418603453289,0.950856513820807
156,156,2.2,343.2,0.34225237147317034,1.0,0.7480605775004519,0.660949542537011,0.24358263599682736
157,157,2.2,345.4,0.7825256825173277,1.0,0.7225804974769,0.8725188112382032,0.4122340037646423
158,158,2.2,347.6,0.3489339899871021,1.0,0.8525902343223777,0.5263279564608817,0.7842282674218733
159,159,2.2,349.8,0.3196991195748097,0.4160595613993251,1.0,0.5339544604964893,0.7224182441693066
160,160,2.2,352.0,1.0,0.6602535383000433,0.5967198514025348,0.30633395999928914,0.4636811384320792
161,161,2.2,354.2,1.0,0.34643765990852693,0.3373777219745795,0.12559997646546064,0.4359498395262148
162,162,2.2,356.4,0.09455507876874224,0.8140693374123706,1.0,0.2827679930062968,0.19493439799828363
163,163,2.2,358.6,0.5091583485580599,0.9009028985538052,1.0,0.2806105404505846,0.2830206127399325
164,164,2.2,360.8,0.41526565584235897,1.0,0.8121678035368979,0.49331282929102177,0.29648051848046214
165,165,2.2,363.0,0.6803387302307763,0.1275234869431166,0.5834513541184736,1.0,0.7402220738171483
166,166,2.2,365.2,0.46508235944678245,0.6495967721950072,0.47338580474436714,1.0,0.3111421517298143
167,167,2.2,367.4,0.43727232247080733,0.6636582360505535,1.0,0.37636677056647083,0.3427779485677891
168,168,2.2,369.6,0.4930335785356832,1.0,0.7360943115804713,0.9810579741863751,0.7515905986824472
169,169,2.2,371.8,0.5943819496998731,0.39147314776899167,0.3902475014471498,1.0,0.33846252405954014
170,170,2.2,374.0,0.5908230863246,0.7335791985143147,1.0,0.7378143008007407,0.41052721315545204
171,171,2.2,376.2,0.5784554368117661,0.46064055255830155,1.0,0.728488599023698,0.3618105889025261
172,172,2.2,378.4,0.6433244176337835,0.7498311461168071,0.46002908929820924,1.0,0.4886213489535928
173,173,2.2,380.6,0.6723649159602212,1.0,0.24585120768894483,0.3112207010786061,0.22975768662557813
174,174,2.2,382.8,0.4604206810560249,1.0,0.47772751259010154,0.5259341766526084,0.31487681173891385
175,175,2.2,385.0,0.22036522438451228,0.12355130953469826,0.10893040933327265,0.5575148056341602,1.0
176,176,2.2,387.2,0.8970735364034268,1.0,0.7216938442254585,0.2727805052868184,0.8997271699772187
177,177,2.2,389.4,0.7473777130620581,1.0,0.8126402746670387,0.704880549638353,0.5969510076270259
178,178,2.2,391.6,1.0,0.7153573245383612,0.316195409672042,0.6142493492972896,0.6835717990094191
179,179,2.2,393.8,0.051309160223384484,0.03599166105179727,0.11036847390803269,1.0,0.47438758573592915
180,180,2.2,396.0,0.9020600861319427,0.6192336432977058,0.4516635765843827,0.1363290207727343,1.0
181,181,2.2,398.2,0.32772441514616324,0.48925032959274867,0.884331093044711,1.0,0.4157170404826839
182,182,2.2,400.4,0.6857198311696541,1.0,0.5072889121886366,0.7055343952205818,0.8792121228607414
183,183,2.2,402.6,0.04937386521581747,0.034268544521697544,0.09573511393735061,1.0,0.31895743335734017
184,184,2.2,404.8,1.0,0.6846602602490848,0.32595614283862984,0.35486955238749673,0.18590584854507566
185,185,2.2,407.0,0.22280739041602377,0.2159696835570415,1.0,0.4043713108048449,0.18133513775750826
186,186,2.2,409.2,0.2850412651206291,0.2639874830019193,1.0,0.45629825101542965,0.1902243982927975
187,187,2.2,411.4,0.2277014224265668,0.4927033877198755,1.0,0.2008371377220586,0.09642731144404068
188,188,2.2,413.6,0.2758308822101677,0.4914975496838987,1.0,0.32264816771472415,0.17487801541177533
189,189,2.2,415.8,1.0,0.8191220792141447,0.7315283035597019,0.4775151657543425,0.5920808553164277
190,190,2.2,418.0,1.0,0.36111057452073686,0.23929667299763638,0.6743971597685022,0.9252188732473993
191,191,2.2,420.2,0.538184471431934,0.7793856480796654,1.0,0.6375169162475105,0.5122233032714713
192,192,2.2,422.4,0.6079707749502915,0.4931369987620442,0.47361800094279977,1.0,0.7872221221682622
193,193,2.2,424.6,0.43477270480367575,0.634480290318386,1.0,0.7986634546625931,0.4823228061021086
194,194,2.2,426.8,0.45372317406103047,1.0,0.9509478587699264,0.9578689530742418,0.6286448473470765
195,195,2.2,429.0,0.6263080567521543,1.0,0.9217971700111749,0.8065214413338789,0.734054404866179
196,196,2.2,431.2,0.9452605095933367,1.0,0.6854593224991847,0.3732810034604619,0.42014846975494796
197,197,2.2,433.4,1.0,0.4698961047755631,0.22689709929450394,0.3519502293851857,0.4279429614786279
198,198,2.2,435.6,0.7903311869339802,0.8264606639722559,0.5284561854293273,1.0,0.5660163494529773
199,199,2.2,437.8,0.11471011016637164,0.3779928246001352,1.0,0.8996051596241084,0.3545915604826351
200,200,2.2,440.0,0.17258183069722038,0.6314067180863165,1.0,0.663592080901408,0.2895270986410021
201,201,2.2,442.2,1.0,0.8549670152138094,0.4028067755276506,0.2650395806168906,0.26901077901298165
202,202,2.2,444.4,0.5418850937812698,0.8837770928846354,0.6225507475529692,1.0,0.5443903182881854
203,203,2.2,446.6,0.2619942967842053,0.981480821877456,1.0,0.607619925944701,0.6814835712893135
204,204,2.2,448.8,0.23066992467310482,0.26202198076355104,0.3462173794163651,0.8510659012509705,1.0
205,205,2.2,451.0,0.17333684086155138,0.40754873471077807,1.0,0.21936026727091743,0.18837976629496836
206,206,2.2,453.2,0.3570797526899272,0.28668331632725713,0.8111708794609866,0.8923693279702813,1.0
207,207,2.2,455.4,1.0,0.5651792144510353,0.07721998007824428,0.044977070285746906,0.20305626638382093
208,208,2.2,457.6,1.0,0.383269065399,0.04951588655048345,0.24707633599155274,0.4237551932987567
209,209,2.2,459.8,1.0,0.30810156539592287,0.2270099029544814,0.19443743173551387,0.6057665257802884
210,210,2.2,462.0,0.6215450231792473,0.11904811937200833,0.7885680372128524,0.5168369995112854,1.0
211,211,2.2,464.2,0.09999069279236214,0.08318790821009012,0.259939610346443,1.0,0.4069286274987413
212,212,2.2,466.4,0.3627641656440725,0.1998796695265215,0.18838687835801843,1.0,0.4020910727683658
213,213,2.2,468.6,0.7702450477249945,0.31785558401657144,0.15051507715914555,1.0,0.41873549199292454
214,214,2.2,470.8,0.32889459840965113,0.13615745998447717,0.24479326810920576,1.0,0.5863921361036266
215,215,2.2,473.0,0.9158159091187765,0.4231915193077181,0.5062927810898357,0.3159289045848327,1.0
216,216,2.2,475.2,0.48668337236037584,0.19205219690643446,1.0,0.5629009946722918,0.7456374590851257
217,217,2.2,477.4,1.0,0.9523583759167686,0.7986873920148914,0.2925824608120725,0.22891398860254905
218,218,2.2,479.6,1.0,0.5922778632107663,0.34485300478418995,0.6395356338312237,0.4307791600890177
219,219,2.2,481.8,1.0,0.8567353835832298,0.8593952122391912,0.3448428470388604,0.3242723797725327
220,220,2.2,484.0,0.34456372715057576,0.4783215858270407,1.0,0.2163565795400184,0.2031464896257346
221,221,2.2,486.2,0.4323154408205728,0.33431989616110597,1.0,0.3527714872168847,0.3715094929744802
222,222,2.2,488.4,0.1719115283160885,0.40582458614720884,1.0,0.33695606521579535,0.2529639508173587
223,223,2.2,490.6,0.2327191718371972,0.43531985225107334,1.0,0.378218038086731,0.21727754615664976
224,224,2.2,492.8,1.0,0.4415643767563739,0.7695175445268942,0.20129170522506168,0.5109977291653284
225,225,2.2,495.0,0.9556570271136059,0.9574130701036668,0.9363197577394045,1.0,0.7678075266758988
226,226,2.2,497.2,0.9835161531225742,0.6105511941853132,0.743315659360863,1.0,0.6918201228361008
227,227,2.2,499.4,0.9610875459234741,1.0,0.46234994127827395,0.5487819605334768,0.8350412515590221
228,228,2.2,501.6,1.0,0.5198453667059669,0.26655667741041994,0.44062344140975107,0.7008288807045494
229,229,2.2,503.8,1.0,0.758292121412228,0.5197432389396427,0.4443633450522226,0.6909271444958015
230,230,2.2,506.0,0.9008229061701153,1.0,0.8919167809040618,0.6344582707900391,0.7593032631447306
231,231,2.2,508.2,1.0,0.958987517182623,0.8637955724811274,0.908064530158806,0.8457749571170396
232,232,2.2,510.4,0.7158204098398452,1.0,0.6428849180279158,0.37849388719140425,0.43638066487323657
233,233,2.2,512.6,1.0,0.9364516027919284,0.6790189698976342,0.40335120648166845,0.6052659183436249
234,234,2.2,514.8,1.0,0.7295657919653703,0.45680494739019284,0.5205939503648156,0.7672834553267133
235,235,2.2,517.0,1.0,0.8551907967790605,0.7176920703644052,0.7678216792246365,0.8702188217357645
236,236,2.2,519.2,0.9487037722047892,1.0,0.9496312383805494,0.690907339212214,0.7221933269634148
237,237,2.2,521.4,1.0,0.3707097348452872,0.021474051945083377,0.038124725991952914,0.41329190999053794
238,238,2.2,523.6,0.5027159349108237,1.0,0.3541800987316299,0.2599296894152962,0.9800408865652475
239,239,2.2,525.8,0.05976838162257538,0.20238854899743638,0.24062686108280676,1.0,0.36162892067163066
240,240,2.2,528.0,0.08859225631409876,0.15101939129216213,0.23332769819043048,1.0,0.3491114258676826
241,241,2.2,530.2,0.9412405053667184,0.3087711758735434,0.5289194641469515,1.0,0.5715827154637667
242,242,2.2,532.4,1.0,0.20035616342035228,0.05957591334797376,0.12608783010372424,0.4613832085735511
243,243,2.2,534.6,1.0,0.19480360309801328,0.5761348380993636,0.9286502179987404,0.7511355524972055
244,244,2.2,536.8,0.5080217661348646,0.1396234378643502,0.7015949738552117,0.8934870557097421,1.0
245,245,2.2,539.0,0.19722227736183087,0.824923044797845,1.0,0.12333035866128866,0.11844019124632758
246,246,2.2,541.2,0.5947271419266303,0.588544697152452,1.0,0.19780019969168453,0.14429807041819792
247,247,2.2,543.4,0.34317989026491186,0.40252246991868906,1.0,0.3133144652007049,0.10994999644968145
248,248,2.2,545.6,1.0,0.6679961983155032,0.7130505497747934,0.30156158292962865,0.4920860828735376
249,249,2.2,547.8,1.0,0.35871505932102915,0.3514526770990977,0.3290280434815253,0.7569590835122075
250,250,2.2,550.0,0.8663450018093519,0.821123532826879,0.3673409934691354,0.39399916983310673,1.0
251,251,2.2,552.2,0.11596808324757996,0.29946347780574306,1.0,0.2911087918247879,0.08353318383769799
252,252,2.2,554.4,1.0,0.8528828370350018,0.38082434825958045,0.6474708366221787,0.7344949290953553
253,253,2.2,556.6,0.6059953580632869,1.0,0.48592222136627883,0.19905839527460145,0.21854818142315077
254,254,2.2,558.8,0.32821092549757,0.22641561477633293,0.7286035435936155,0.7040975767557275,1.0
255,255,2.2,561.0,1.0,0.4220412696893818,0.3304748139057915,0.18529609150646234,0.27691522243733485
256,256,2.2,563.2,0.09972714787011333,0.3797055028579602,1.0,0.15797471921867354,0.11313920129902333
257,257,2.2,565.4,0.15521224471546644,0.7349341753750781,1.0,0.1922813787669231,0.12205494301536211
258,258,2.2,567.6,0.24175602857507247,0.7307187791606764,0.3348435750943652,1.0,0.45162197009129157
259,259,2.2,569.8,0.6880400081585001,1.0,0.4202227275751274,0.5084128618242242,0.47218409351046575
260,260,2.2,572.0,0.23752717800646844,0.04514299459257247,0.09510018174539304,0.22696761159998347,1.0
261,261,2.2,574.2,1.0,0.6333153467216727,0.37762923272780824,0.1263301601135613,0.11854738807982544
262,262,2.2,576.4,0.13334509640411363,0.19172265388545284,0.37882735781124294,1.0,0.4506178937117184
263,263,2.2,578.6,0.435790189731034,0.41780130215124156,0.3119823110486438,0.5620443434157838,1.0
264,264,2.2,580.8,0.5676000482282909,1.0,0.7101799771528615,0.607990871081609,0.42793559575928874
265,265,2.2,583.0,0.4490927660847512,0.5803133833986297,0.36636811828956695,0.41697119094856155,1.0
266,266,2.2,585.2,0.5301881827235457,1.0,0.40699351794415906,0.30537031975774726,0.7478184048352785
267,267,2.2,587.4,0.46731699679164307,0.5866230926205364,0.29058383348082995,0.37880219406868987,1.0
268,268,2.2,589.6,0.10509499516878587,0.26802086858054835,0.49432134386730736,1.0,0.46766566445344193
